     inimages = "stgs-ACT-CL_J0218.2-0041_mask31" Input images
   (outimages = "")             Output images
   (outprefix = "e")            Output prefix
   (refimages = "")             Reference images for tracing apertures
     (apwidth = 1.)             Extraction aperture in arcsec (diameter)
    (fl_inter = no)             Run interactively?
    (database = "database")     Directory for calibration files
        (find = yes)            Define apertures automatically?
    (recenter = yes)            Recenter apertures?
       (trace = yes)            Trace apertures?
   (tfunction = "chebyshev")    Trace fitting function
      (torder = 5)              Trace fitting function order
       (tnsum = 20)             Number of dispersion lines to sum for trace
       (tstep = 50)             Tracing step
     (weights = "none")         Extraction weights (none|variance)
       (clean = no)             Detect and replace bad pixels?
      (lsigma = 3.)             Lower rejection threshold for cleaning
      (usigma = 3.)             Upper rejection threshold for cleaning
  (background = "none")         Background subtraction method
   (bfunction = "chebyshev")    Background function
      (border = 1)              Order of background fit
(long_bsample = "*")            LONGSLIT: backgr sample regions, WRT aperture
 (mos_bsample = 0.9)            MOS: fraction of slit length to use (bkg+obj)
   (bnaverage = 1)              Number of samples to average over
   (bniterate = 2)              Number of rejection iterations
 (blow_reject = 2.5)            Background lower rejection sigma
(bhigh_reject = 2.5)            Background upper rejection sigma
       (bgrow = 0.)             Background rejection growing radius (pix)
    (fl_vardq = no)             Propagate VAR/DQ planes? (if yes, must use variance weighting)
     (sci_ext = "SCI")          Name of science extension
     (var_ext = "VAR")          Name of variance extension
      (dq_ext = "DQ")           Name of data quality extension
     (key_ron = "RDNOISE")      Keyword for readout noise in e-
    (key_gain = "GAIN")         Keyword for gain in electrons/ADU
         (ron = 3.5)            Default readout noise rms in electrons
        (gain = 2.2)            Default gain in e-/ADU
     (logfile = "")             Logfile
     (verbose = yes)            Verbose?
      (status = 0)              Exit status (0=good)
    (scanfile = "")             Internal use
        (mode = "al")           
